def patch_eth_utils():
    if is_error(r188) goto L247 (error at encode_input:189) else goto L150
L150:
    r189 = r2.args
    if is_error(r189) goto L248 (error at encode_input:189) else goto L151
L151:
    r190 = dank_mids.brownie_patch.call.globals :: static
    r191 = '__encode_input'
    r192 = CPyDict_GetItem(r190, r191)
    if is_error(r192) goto L249 (error at encode_input:189) else goto L152
L152:
    r193 = PyList_New(2)
    if is_error(r193) goto L250 (error at encode_input:189) else goto L153
L153:
    r194 = get_element_ptr r193 ob_item :: PyListObject
    r195 = load_mem r194 :: ptr*
    set_mem r195, r185 :: builtins.object*
    r196 = r195 + 8
    set_mem r196, r188 :: builtins.object*
    r197 = CPyList_Extend(r193, r189)
    dec_ref r189
    if is_error(r197) goto L251 (error at encode_input:189) else goto L252
L154:
    r198 = PyList_AsTuple(r193)
    dec_ref r193
    if is_error(r198) goto L253 (error at encode_input:189) else goto L155
L155:
    r199 = PyDict_New()
    if is_error(r199) goto L254 (error at encode_input:189) else goto L156
L156:
    r200 = PyObject_Call(r192, r198, r199)
    dec_ref r192
    dec_ref r198
    dec_ref r199
    if is_error(r200) goto L166 (error at encode_input:189) else goto L157
L157:
    r201 = r200
    goto L161
L158:
    r202 = r2.call
    if is_error(r202) goto L166 (error at encode_input:189) else goto L159
L159:
    r203 = 'signature'
    r204 = CPyObject_GetAttr(r202, r203)
    dec_ref r202
    if is_error(r204) goto L166 (error at encode_input:189) else goto L160
L160:
    r201 = r204
L161:
    r2.data = r201; r205 = is_error
    if not r205 goto L166 (error at encode_input:189) else goto L164 :: bool
L162:
    CPy_Reraise()
    if not 0 goto L166 else goto L255 :: bool
L163:
    unreachable
L164:
    r206 = r2.__mypyc_temp__31
    if is_error(r206) goto L191 (error at encode_input:-1) else goto L165
L165:
    CPy_RestoreExcInfo(r206)
    dec_ref r206
    goto L169
L166:
    r207 = r2.__mypyc_temp__31
    dec_ref r2
    if is_error(r207) goto L184 (error at encode_input:-1) else goto L167
L167:
    CPy_RestoreExcInfo(r207)
    dec_ref r207
    r208 = CPy_KeepPropagating()
    if not r208 goto L184 else goto L168 :: bool
L168:
    unreachable
L169:
    r209 = r2.data
    if is_error(r209) goto L191 (error at encode_input:191) else goto L170
L170:
    r210 = builtins :: module
    r211 = 'Exception'
    r212 = CPyObject_GetAttr(r210, r211)
    if is_error(r212) goto L256 (error at encode_input:191) else goto L171
L171:
    r213 = PyObject_IsInstance(r209, r212)
    dec_ref r209
    dec_ref r212
    r214 = r213 >= 0 :: signed
    if not r214 goto L191 (error at encode_input:191) else goto L172 :: bool
L172:
    r215 = truncate r213: i32 to builtins.bool
    if r215 goto L173 else goto L176 :: bool
L173:
    r216 = r2.data
    dec_ref r2
    if is_error(r216) goto L184 (error at encode_input:192) else goto L174
L174:
    CPy_Raise(r216)
    dec_ref r216
    if not 0 goto L184 (error at encode_input:192) else goto L175 :: bool
L175:
    unreachable
L176:
    r217 = r2.data
    if is_error(r217) goto L191 (error at encode_input:193) else goto L177
L177:
    r2.__mypyc_next_label__ = -2; r218 = is_error
    dec_ref r2
    if not r218 goto L257 (error at encode_input:193) else goto L178 :: bool
L178:
    CPyGen_SetStopIterationValue(r217)
    dec_ref r217
    if not 0 goto L184 else goto L179 :: bool
L179:
    unreachable
L180:
    r219 = r3 == 0
    if r219 goto L258 else goto L181 :: bool
L181:
    r220 = r3 == 2
    dec_ref r3 :: int
    if r220 goto L57 else goto L259 :: bool
L182:
    r221 = raise StopIteration
    if not r221 goto L184 (error at encode_input:171) else goto L183 :: bool
L183:
    unreachable
L184:
    r222 = <error> :: object
    return r222
L185:
    xdec_ref r1
    goto L184
L186:
    xdec_ref r1
    dec_ref r2
    goto L184
L187:
    xdec_ref r1
    dec_ref r2
    goto L3
L188:
    xdec_ref r1
    dec_ref r2
    dec_ref r16
    goto L184
L189:
    xdec_ref r1
    dec_ref r2
    dec_ref r20
    goto L17
L190:
    xdec_ref r1
    goto L28
L191:
    dec_ref r2
    goto L184
L192:
    dec_ref r2
    dec_ref r34
    goto L184
L193:
    dec_ref r2
    dec_ref r34
    dec_ref r37
    goto L184
L194:
    dec_ref r2
    dec_ref r34
    dec_ref r37
    dec_ref r38
    goto L184
L195:
    dec_ref r2
    dec_ref r34
    dec_ref r37
    dec_ref r38
    dec_ref r41
    goto L184
L196:
    dec_ref r2
    dec_ref r41
    dec_ref r42
    goto L184
L197:
    dec_ref r46
    goto L36
L198:
    dec_ref r2
    dec_ref r41
    goto L184
L199:
    dec_ref r2
    dec_ref r41
    dec_ref r47
    goto L184
L200:
    xdec_ref r1
    goto L84
L201:
    xdec_ref r1
    dec_ref r51
    goto L84
L202:
    xdec_ref r1
    dec_ref r51
    dec_ref r52
    goto L84
L203:
    xdec_ref r1
    dec_ref r51
    dec_ref r52
    dec_ref r53
    goto L84
L204:
    xdec_ref r1
    dec_ref r53
    dec_ref r54
    goto L84
L205:
    dec_ref r57
    goto L45
L206:
    xdec_ref r1
    dec_ref r53
    goto L84
L207:
    xdec_ref r1
    dec_ref r53
    dec_ref r58
    goto L84
L208:
    xdec_ref r1
    goto L52
L209:
    dec_ref r67
    goto L61
L210:
    xdec_ref r1
    dec_ref r2
    goto L56
L211:
    xdec_ref r1
    dec_ref r2
    goto L59
L212:
    xdec_ref r1
    goto L75
L213:
    dec_ref r2
    goto L67
L214:
    xdec_ref r1
    dec_ref r67
    goto L75
L215:
    dec_ref r2
    goto L72
L216:
    dec_ref r66
    goto L75
L217:
    dec_ref r2
    goto L77
L218:
    xdec_ref r1
    dec_ref arg
    goto L84
L219:
    xdec_ref r1
    goto L81
L220:
    dec_ref r90
    goto L166
L221:
    dec_ref r99
    goto L166
L222:
    dec_ref r99
    dec_ref r102
    goto L166
L223:
    dec_ref r99
    dec_ref r102
    dec_ref r103
    goto L166
L224:
    dec_ref r99
    dec_ref r102
    dec_ref r103
    dec_ref r106
    goto L166
L225:
    dec_ref r106
    dec_ref r107
    goto L166
L226:
    dec_ref r111
    goto L96
L227:
    dec_ref r106
    goto L166
L228:
    dec_ref r106
    dec_ref r112
    goto L166
L229:
    dec_ref r2
    goto L104
L230:
    dec_ref r2
    goto L107
L231:
    dec_ref r126
    goto L166
L232:
    dec_ref r126
    dec_ref r127
    goto L166
L233:
    dec_ref r126
    dec_ref r127
    dec_ref r130
    goto L166
L234:
    dec_ref r134
    goto L113
L235:
    dec_ref r2
    goto L115
L236:
    dec_ref r140
    goto L166
L237:
    dec_ref r146
    goto L121
L238:
    dec_ref r2
    goto L122
L239:
    dec_ref r156
    goto L166
L240:
    dec_ref r156
    dec_ref r159
    goto L166
L241:
    dec_ref r156
    dec_ref r159
    dec_ref r160
    goto L166
L242:
    dec_ref r156
    dec_ref r159
    dec_ref r160
    dec_ref r163
    goto L166
L243:
    dec_ref r163
    dec_ref r164
    goto L166
L244:
    dec_ref r168
    goto L134
L245:
    dec_ref r163
    goto L166
L246:
    dec_ref r163
    dec_ref r169
    goto L166
L247:
    dec_ref r185
    goto L166
L248:
    dec_ref r185
    dec_ref r188
    goto L166
L249:
    dec_ref r185
    dec_ref r188
    dec_ref r189
    goto L166
L250:
    dec_ref r185
    dec_ref r188
    dec_ref r189
    dec_ref r192
    goto L166
L251:
    dec_ref r192
    dec_ref r193
    goto L166
L252:
    dec_ref r197
    goto L154
L253:
    dec_ref r192
    goto L166
L254:
    dec_ref r192
    dec_ref r198
    goto L166
L255:
    dec_ref r2
    goto L163
L256:
    dec_ref r2
    dec_ref r209
    goto L184
L257:
    dec_ref r217
    goto L184
L258:
    dec_ref r3 :: int
    goto L2
L259:
    xdec_ref r1
    dec_ref r2
    goto L182

def encode_input_gen.__next__(__mypyc_self__):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
    r0, r1, r2 :: object
L0:
    r0 = load_address _Py_NoneStruct
    r1 = encode_input_gen.__mypyc_generator_helper__(__mypyc_self__, r0, r0, r0, r0)
    if is_error(r1) goto L2 else goto L1
L1:
    return r1
L2:
    r2 = <error> :: object
    return r2

def encode_input_gen.send(__mypyc_self__, arg):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
    arg, r0, r1, r2 :: object
L0:
    r0 = load_address _Py_NoneStruct
    r1 = encode_input_gen.__mypyc_generator_helper__(__mypyc_self__, r0, r0, r0, arg)
    if is_error(r1) goto L2 else goto L1
L1:
    return r1
L2:
    r2 = <error> :: object
    return r2

def encode_input_gen.__iter__(__mypyc_self__):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
L0:
    inc_ref __mypyc_self__
    return __mypyc_self__

def encode_input_gen.throw(__mypyc_self__, type, value, traceback):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
    type, value, traceback, r0, r1, r2 :: object
L0:
    r0 = load_address _Py_NoneStruct
    if is_error(value) goto L1 else goto L7
L1:
    inc_ref r0
    value = r0
L2:
    if is_error(traceback) goto L3 else goto L8
L3:
    inc_ref r0
    traceback = r0
L4:
    r1 = encode_input_gen.__mypyc_generator_helper__(__mypyc_self__, type, value, traceback, r0)
    dec_ref value
    dec_ref traceback
    if is_error(r1) goto L6 else goto L5
L5:
    return r1
L6:
    r2 = <error> :: object
    return r2
L7:
    inc_ref value
    goto L2
L8:
    inc_ref traceback
    goto L4

def encode_input_gen.close(__mypyc_self__):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
    r0 :: object
    r1 :: str
    r2, r3, r4, r5 :: object
    r6 :: tuple[object, object, object]
    r7 :: object
    r8 :: str
    r9 :: object
    r10 :: tuple[object, object]
    r11 :: object
    r12 :: bit
    r13 :: object
    r14 :: bool
    r15 :: object
L0:
L1:
    r0 = builtins :: module
    r1 = 'GeneratorExit'
    r2 = CPyObject_GetAttr(r0, r1)
    if is_error(r2) goto L3 else goto L2
L2:
    r3 = load_address _Py_NoneStruct
    r4 = load_address _Py_NoneStruct
    r5 = __mypyc_self__.throw(r2, r3, r4)
    if is_error(r5) goto L3 else goto L11
L3:
    r6 = CPy_CatchError()
    r7 = builtins :: module
    r8 = 'StopIteration'
    r9 = CPyObject_GetAttr(r7, r8)
    if is_error(r9) goto L12 else goto L4
L4:
    r10 = (r2, r9)
    r11 = box(tuple[object, object], r10)
    r12 = CPy_ExceptionMatches(r11)
    dec_ref r11
    if r12 goto L5 else goto L13 :: bool
L5:
    CPy_RestoreExcInfo(r6)
    dec_ref r6
    r13 = load_address _Py_NoneStruct
    inc_ref r13
    return r13
L6:
    CPy_Reraise()
    if not 0 goto L10 else goto L7 :: bool
L7:
    unreachable
L8:
    r14 = raise RuntimeError('generator ignored GeneratorExit')
    if not r14 goto L10 else goto L9 :: bool
L9:
    unreachable
L10:
    r15 = <error> :: object
    return r15
L11:
    dec_ref r2
    dec_ref r5
    goto L8
L12:
    dec_ref r2
    dec_ref r6
    goto L10
L13:
    dec_ref r6
    goto L6

def encode_input_gen.__await__(__mypyc_self__):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
L0:
    inc_ref __mypyc_self__
    return __mypyc_self__

def encode_input(call, len_inputs, get_request_data, args):
    call :: object
    len_inputs :: int
    get_request_data :: object
    args :: tuple
    r0 :: dank_mids.brownie_patch.call.encode_input_env
    r1, r2, r3, r4 :: bool
    r5 :: dank_mids.brownie_patch.call.encode_input_gen
    r6, r7 :: bool
    r8 :: object
L0:
    r0 = encode_input_env()
    if is_error(r0) goto L9 (error at encode_input:171) else goto L1
L1:
    inc_ref call
    r0.call = call; r1 = is_error
    if not r1 goto L10 (error at encode_input:171) else goto L2 :: bool
L2:
    inc_ref len_inputs :: int
    r0.len_inputs = len_inputs; r2 = is_error
    if not r2 goto L10 (error at encode_input:171) else goto L3 :: bool
L3:
    inc_ref get_request_data
    r0.get_request_data = get_request_data; r3 = is_error
    if not r3 goto L10 (error at encode_input:171) else goto L4 :: bool
L4:
    inc_ref args
    r0.args = args; r4 = is_error
    if not r4 goto L10 (error at encode_input:171) else goto L5 :: bool
L5:
    r5 = encode_input_gen()
    if is_error(r5) goto L10 (error at encode_input:171) else goto L6
L6:
    inc_ref r0
    r5.__mypyc_env__ = r0; r6 = is_error
    if not r6 goto L11 (error at encode_input:171) else goto L7 :: bool
L7:
    r0.__mypyc_next_label__ = 0; r7 = is_error
    dec_ref r0
    if not r7 goto L12 (error at encode_input:171) else goto L8 :: bool
L8:
    return r5
L9:
    r8 = <error> :: object
    return r8
L10:
    dec_ref r0
    goto L9
L11:
    dec_ref r0
    dec_ref r5
    goto L9
L12:
    dec_ref r5
    goto L9

def decode_output_gen.__mypyc_generator_helper__(__mypyc_self__, type, value, traceback, arg):
    __mypyc_self__ :: dank_mids.brownie_patch.call.decode_output_gen
    type, value, traceback, arg, r0, r1, r2, r3 :: object
    r4 :: dank_mids.brownie_patch.call.decode_output_env
    r5 :: int
    r6 :: object
    r7 :: bit
    r8 :: object
    r9 :: str
    r10 :: object
    r11 :: bytes
    r12 :: dict
    r13 :: None
    r14 :: object
    r15 :: str
    r16 :: object
    r17 :: i32
    r18 :: bit
    r19 :: bool
    r20, r21 :: bytes
    r22 :: i32
    r23 :: bit
    r24 :: bool
    r25 :: bytes
    r26 :: object
    r27 :: str
    r28 :: object
    r29 :: dict
    r30 :: object
    r31 :: bool
    r32 :: object
    r33 :: bytes
    r34 :: object
    r35 :: bool
    r36 :: object[2]
    r37 :: object_ptr
    r38, r39 :: object
    r40 :: bool
    r41, r42, r43, r44, r45 :: object
    r46 :: bool
    r47 :: object
    r48 :: bit
    r49 :: tuple[object, object, object]
    r50 :: bool
    r51 :: object_ptr
    r52 :: object
    r53, r54 :: bool
    r55 :: tuple[object, object, object]
    r56 :: bool
    r57, r58 :: tuple[object, object, object]
    r59 :: bit
    r60, r61, r62 :: object
    r63 :: bool
    r64 :: tuple[object, object, object]
    r65 :: bool
    r66 :: dict
    r67 :: str
    r68 :: object
    r69 :: bit
    r70 :: object
    r71 :: bool
    r72 :: str
    r73 :: object
    r74 :: bool
    r75 :: str
    r76 :: object
    r77 :: bytes
    r78 :: object
    r79 :: str
    r80 :: object
    r81 :: str
    r82 :: object[5]
    r83 :: object_ptr
    r84, r85 :: object
    r86 :: bool
    r87 :: str
    r88 :: object
    r89 :: str
    r90 :: object
    r91 :: dict
    r92 :: str
    r93 :: object
    r94 :: object[1]
    r95 :: object_ptr
    r96, r97 :: object
    r98 :: bool
    r99 :: str
    r100 :: i32
    r101 :: bit
    r102 :: bytes
    r103 :: object
    r104 :: str
    r105 :: object
    r106 :: dict
    r107 :: object
    r108 :: bool
    r109, r110 :: tuple[object, object, object]
    r111 :: bit
    r112, r113 :: object
    r114 :: str
    r115 :: object
    r116 :: i32
    r117 :: bit
    r118 :: bool
    r119, r120 :: object
    r121 :: bool
    r122 :: tuple[object, object, object]
    r123 :: bool
    r124 :: dict
    r125 :: str
    r126 :: object
    r127 :: bit
    r128 :: object
    r129 :: bool
    r130 :: object
    r131 :: str
    r132, r133, r134 :: object
    r135 :: str
    r136 :: object
    r137 :: bytes
    r138 :: list
    r139 :: object
    r140 :: i32
    r141 :: bit
    r142 :: i32
    r143 :: bit
    r144 :: i32
    r145 :: bit
    r146 :: tuple
    r147 :: object
    r148 :: str
    r149 :: i32
    r150 :: bit
    r151 :: object
    r152 :: str
    r153 :: object
    r154 :: bit
    r155 :: object
    r156 :: bool
    r157 :: object
    r158, r159 :: str
    r160 :: bool
    r161 :: object
    r162 :: bool
    r163 :: str
    r164 :: object
    r165 :: str
    r166 :: object[3]
    r167 :: object_ptr
    r168, r169 :: object
    r170 :: str
    r171 :: object
    r172 :: dict
    r173 :: str
    r174 :: object
    r175 :: set
    r176 :: i32
    r177 :: bit
    r178 :: bool
    r179 :: object
    r180 :: str
    r181 :: object
    r182 :: i32
    r183 :: bit
    r184 :: object
    r185 :: bytes
    r186, r187 :: object
    r188 :: bool
    r189, r190, r191, r192, r193 :: object
    r194 :: bool
    r195 :: object
    r196 :: bit
    r197 :: tuple[object, object, object]
    r198 :: bool
    r199 :: object_ptr
    r200 :: object
    r201, r202 :: bool
    r203 :: tuple[object, object, object]
    r204 :: bool
    r205, r206 :: tuple[object, object, object]
    r207 :: bit
    r208, r209, r210 :: object
    r211 :: tuple[object, object, object]
    r212 :: bool
    r213 :: tuple[object, object, object]
    r214, r215, r216, r217 :: bit
    r218 :: bool
    r219 :: object
L0:
    r0 = <error> :: object
    r1 = r0
    r2 = <error> :: object
    r3 = r2
    r4 = __mypyc_self__.__mypyc_env__
    if is_error(r4) goto L207 (error at decode_output:196) else goto L1
L1:
    r5 = r4.__mypyc_next_label__
    if is_error(r5) goto L208 (error at decode_output:196) else goto L201
L2:
    r6 = load_address _Py_NoneStruct
    r7 = type != r6
    if r7 goto L209 else goto L5 :: bool
L3:
    CPyErr_SetObjectAndTraceback(type, value, traceback)
